Steps,Male 0-10,Male 10-20,Male 20-30,Male 30-40,Male 40-50,Male 50-60,Male 60-70,Male 70-80,Male 80-90,Male 90+,Female 0-10,Female 10-20,Female 20-30,Female 30-40,Female 40-50,Female 50-60,Female 60-70,Female 70-80,Female 80-90,Female 90+
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
12,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
18,33,46,49,45,41,28,36,23,4,0,26,46,19,17,30,23,29,22,10,3,
24,33,46,49,45,41,28,35,23,4,0,26,46,19,17,30,23,28,22,10,3,
30,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,28,22,10,3,
36,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,28,22,10,3,
42,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,28,22,10,3,
48,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,28,22,10,3,
54,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,28,22,10,3,
60,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,27,22,10,3,
66,33,46,49,45,41,28,34,23,4,0,26,46,19,17,30,23,27,22,10,3,
72,33,46,49,45,41,28,33,23,4,0,26,46,19,17,30,23,27,22,10,3,
78,33,45,47,43,44,29,33,24,4,0,26,44,20,18,28,24,27,22,10,3,
84,33,45,47,43,44,29,33,24,4,0,26,44,20,18,28,24,27,22,10,3,
90,33,45,47,43,44,29,33,24,4,0,26,44,20,18,28,24,27,22,10,3,
96,33,45,47,43,44,29,33,24,4,0,26,44,20,18,28,24,27,22,10,3,
102,33,45,47,43,44,29,33,24,4,0,26,44,20,18,28,24,27,22,10,3,
108,33,45,47,43,44,29,33,24,4,0,27,44,20,18,28,24,27,22,10,3,
114,33,45,47,43,44,29,33,24,4,0,27,44,20,18,28,24,26,22,10,3,
120,33,45,47,43,44,29,33,24,4,0,27,44,20,18,28,24,26,22,10,3,
126,33,45,47,43,44,29,32,24,4,0,27,44,20,18,28,24,26,22,10,3,
132,33,45,47,43,44,29,32,24,4,0,27,44,20,18,28,24,26,22,10,3,
138,33,45,47,43,44,29,32,24,4,0,27,44,20,18,28,24,26,22,10,3,
144,33,45,47,43,44,29,32,24,4,0,27,44,20,18,28,24,26,22,10,3,
150,32,44,46,41,46,32,30,24,6,0,25,44,20,19,25,24,29,22,11,3,
156,32,44,46,41,46,32,30,24,6,0,25,44,20,19,25,24,29,22,11,3,
162,32,44,46,41,46,32,30,24,6,0,27,44,20,19,25,24,29,22,11,3,
168,32,44,46,41,46,32,30,24,6,0,27,44,20,19,25,24,29,22,11,3,
174,32,44,46,41,46,32,30,24,6,0,27,44,20,19,25,24,29,22,11,3,
