6,370,0,1,0,160,25,91,76,
6,371,0,0,0,160,25,92,77,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,160,25,92,77,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,26,92,76,
6,371,0,0,0,161,25,92,76,
6,370,0,0,0,160,25,92,77,
6,371,0,0,0,161,25,92,76,
6,370,0,1,0,160,25,92,76,
6,370,0,1,0,160,25,91,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,160,25,92,77,
6,371,0,0,0,160,25,92,77,
6,370,0,1,0,160,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,162,26,92,75,
6,371,0,0,0,160,25,92,77,
6,370,0,0,0,159,25,92,78,
6,370,0,1,0,160,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,160,25,92,77,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
6,371,0,0,0,161,25,92,76,
12,369,0,2,0,159,25,91,76,
12,371,0,0,0,160,25,92,77,
12,371,0,0,0,160,25,92,77,
12,371,0,0,0,160,25,92,77,
12,371,0,0,0,161,25,92,76,
12,371,0,0,0,161,25,92,76,
12,371,0,0,0,160,25,92,77,
12,371,0,0,0,161,25,92,76,
12,371,0,0,0,161,26,92,76,
12,371,0,0,0,161,25,92,76,
12,370,0,0,0,160,25,92,77,
12,370,0,1,0,160,25,91,76,
12,369,0,1,0,159,25,92,77,
12,370,0,1,0,160,25,91,76,
12,371,0,0,0,160,25,92,77,
12,370,0,0,0,159,25,92,78,
12,371,0,0,0,160,25,92,77,
12,370,0,1,0,160,25,92,76,
12,371,0,0,0,161,25,92,76,
12,371,0,0,0,162,26,92,75,
12,370,0,1,1,159,25,93,77,
12,370,0,0,0,159,25,92,78,
12,370,0,1,0,159,25,92,77,
12,371,0,0,0,161,25,92,76,
12,370,0,1,0,158,25,91,78,
12,371,0,0,0,161,26,92,76,
12,371,0,0,0,162,26,92,75,
12,371,0,0,0,161,25,92,76,
12,371,0,0,0,161,25,92,76,
12,371,0,0,1,161,25,93,76,
18,369,0,2,0,159,25,91,76,
18,371,0,0,0,160,25,92,77,
18,371,0,0,1,160,24,93,77,
18,371,0,0,0,160,25,92,77,
18,371,0,0,0,159,25,92,78,
18,371,0,0,0,161,25,92,76,
18,371,0,0,0,160,25,92,77,
18,370,0,1,0,160,25,92,76,
18,370,0,1,0,160,26,92,76,
18,370,0,1,0,159,25,92,77,
18,370,0,0,0,160,25,92,77,
18,370,0,1,0,160,25,91,76,
18,369,0,1,0,159,25,92,77,
18,368,0,3,0,158,25,89,76,
18,370,0,1,0,159,25,91,77,
18,369,0,0,0,158,25,92,79,
18,371,0,0,0,160,25,92,77,
18,370,0,1,0,160,25,92,76,
18,371,0,0,0,161,25,92,76,
18,371,0,0,0,162,26,92,75,
18,370,0,1,1,159,24,93,77,
18,370,0,0,0,159,25,92,78,
18,369,0,2,0,158,25,92,77,
18,371,0,0,0,161,25,92,76,
18,370,0,1,0,158,25,91,78,
18,371,0,0,0,161,26,92,76,
18,371,0,0,0,162,26,92,75,
18,371,0,0,1,161,24,93,76,
18,370,0,1,1,160,24,93,76,
18,371,0,0,1,161,24,93,76,
24,368,0,3,0,156,25,91,78,
24,371,0,0,0,160,25,92,77,
24,370,0,1,1,158,24,92,78,
24,371,0,0,0,160,25,92,77,
24,370,0,1,0,158,25,91,78,
24,371,0,0,0,160,25,92,77,
24,371,0,0,0,160,25,92,77,
24,370,0,1,0,160,25,92,76,
24,370,0,1,0,160,26,92,76,
24,369,0,2,0,158,25,92,77,
24,370,0,0,0,160,25,92,77,
24,370,0,1,0,160,25,91,76,
24,368,0,2,0,158,25,91,77,
24,367,0,4,0,157,25,88,76,
24,370,0,1,0,159,25,91,77,
24,367,0,2,0,156,25,92,79,
24,371,0,0,0,160,25,92,77,
24,368,0,3,0,157,25,90,77,
24,371,0,0,0,161,25,92,76,
24,370,0,1,0,161,27,91,75,
24,370,0,1,1,158,24,93,78,
24,369,0,1,0,157,25,91,79,
24,369,0,2,0,158,25,92,77,
24,371,0,0,0,161,25,92,76,
24,370,0,1,0,158,25,91,78,
24,371,0,0,0,161,26,92,76,
24,370,0,1,0,161,26,92,75,
24,371,0,0,1,161,24,93,76,
24,369,0,2,1,158,24,93,77,
24,371,0,0,1,161,24,93,76,
30,368,0,3,0,156,25,91,78,
30,371,0,0,0,160,25,92,77,
30,370,0,1,1,159,24,92,77,
30,371,0,0,0,159,25,92,78,
30,369,0,2,0,157,25,90,78,
30,371,0,0,1,160,24,93,77,
30,371,0,0,0,160,25,92,77,
30,370,0,1,0,160,25,92,76,
30,370,0,1,0,160,26,92,76,
30,369,0,2,0,158,25,92,77,
30,369,0,1,0,158,25,91,78,
30,369,0,2,1,159,24,92,76,
30,368,0,2,0,158,25,91,77,
30,367,0,4,0,157,25,88,76,
30,370,0,1,0,159,25,91,77,
30,367,0,2,0,156,25,92,79,
30,371,0,0,0,160,25,92,77,
30,368,0,3,0,157,25,90,77,
30,371,0,0,0,161,25,92,76,
30,370,0,1,0,161,27,91,75,
30,370,0,1,1,157,24,93,79,
30,368,0,1,0,156,25,91,80,
30,369,0,2,0,158,25,92,77,
30,371,0,0,0,161,25,92,76,
30,370,0,1,0,158,25,91,78,
30,371,0,0,0,161,26,92,76,
30,370,0,1,0,161,26,92,75,
