Steps,Male 0-10,Male 10-20,Male 20-30,Male 30-40,Male 40-50,Male 50-60,Male 60-70,Male 70-80,Male 80-90,Male 90+,Female 0-10,Female 10-20,Female 20-30,Female 30-40,Female 40-50,Female 50-60,Female 60-70,Female 70-80,Female 80-90,Female 90+
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
12,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
18,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
24,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
30,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
36,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
42,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
48,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
54,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
60,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
66,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
72,33,47,49,45,41,28,36,22,4,0,26,46,19,17,30,23,29,22,10,3,
78,34,46,47,43,44,29,36,23,4,0,26,44,20,18,28,25,29,22,10,3,
84,34,46,47,43,44,29,36,23,4,0,26,44,20,18,28,25,29,22,10,3,
90,34,46,47,43,44,29,36,23,4,0,27,44,20,18,28,25,29,22,10,3,
96,34,46,47,43,44,29,36,22,4,0,27,44,20,18,28,25,29,22,10,3,
102,34,46,47,43,44,29,36,22,4,0,27,44,20,18,28,25,29,22,10,3,
108,35,46,47,43,44,29,36,22,4,0,27,44,20,18,28,25,29,22,10,3,
114,35,46,47,43,44,29,36,22,4,0,27,44,20,18,28,25,29,22,10,3,
120,35,46,47,43,44,29,36,22,4,0,27,44,20,18,28,25,29,22,10,3,
126,36,46,47,43,44,29,36,22,4,0,27,44,20,18,28,25,29,22,10,3,
132,36,46,47,43,44,29,36,22,4,0,28,44,20,18,28,25,29,22,10,3,
138,38,46,47,43,44,29,36,22,4,0,28,44,20,18,28,25,29,22,10,3,
144,38,46,47,43,44,29,36,22,4,0,28,44,20,18,28,25,29,22,10,3,
150,37,45,46,41,46,32,34,22,6,0,26,44,20,19,25,25,31,23,11,3,
156,37,45,46,41,46,32,34,22,6,0,26,44,20,19,25,25,31,22,11,3,
162,37,45,46,41,46,32,34,22,6,0,26,44,20,19,25,25,31,22,11,3,
168,37,45,46,41,46,32,34,22,6,0,27,44,20,19,25,25,31,22,11,3,
174,37,45,46,41,46,32,34,22,6,0,27,44,20,19,25,25,31,22,11,3,
