with,,maxent,
53,78,,
53,78,,
56,78,,
69,78,,
61,78,,
62,78,,
62,78,,
61,78,,
60,78,,
63,78,,
63,78,,
63,78,,
64,78,,
63,78,,
65,78,,
60,78,,
60,78,,
61,78,,
61,78,,
63,78,,
55,78,,
55,78,,
58,78,,
65,78,,
59,78,,
59,78,,
58,78,,
55,78,,
55,78,,
58,78,,
54,78,,
54,78,,
59,78,,
59,78,,
65,78,,
65,78,,
45,78,,
45,78,,
62,78,,
58,78,,
58,78,,
66,78,,
54,78,,
56,78,,
64,78,,
54,78,,
61,78,,
64,78,,
65,78,,
66,78,,
65,78,,
65,78,,
61,78,,
60,78,,
61,78,,
63,78,,
64,78,,
61,78,,
60,78,,
59,78,,
54,78,,
63,78,,
57,78,,
56,78,,
55,78,,
55,78,,
58,78,,
58,78,,
45,78,,
62,78,,
53,78,,
53,78,,
62,78,,
54,78,,
67,78,,
51,78,,
44,78,,
44,78,,
48,78,,
59,78,,
59,78,,
58,78,,
58,78,,
53,78,,
64,78,,
59,78,,
58,78,,
58,78,,
58,78,,
56,78,,
64,78,,
57,78,,
47,78,,
57,78,,
59,78,,
60,78,,
61,78,,
62,78,,
63,78,,
63,78,,
63,78,,
57,78,,
49,78,,
60,78,,
60,78,,
63,78,,
56,78,,
58,78,,
55,78,,
62,78,,
61,78,,
60,78,,
59,78,,
58,78,,
58,78,,
53,78,,
58,78,,
57,78,,
57,78,,
53,78,,
52,78,,
60,78,,
49,78,,
54,78,,
61,78,,
50,78,,
52,78,,
63,78,,
57,78,,
44,78,,
69,78,,
52,78,,
53,78,,
53,78,,
52,78,,
52,78,,
49,78,,
49,78,,
51,78,,
52,78,,
48,78,,
48,78,,
49,78,,
47,78,,
47,78,,
46,78,,
48,78,,
48,78,,
48,78,,
55,78,,
56,78,,
48,78,,
56,78,,
56,78,,
56,78,,
51,78,,
49,78,,
53,78,,
52,78,,
51,78,,
61,78,,
51,78,,
63,78,,
65,78,,
66,78,,
67,78,,
68,78,,
69,78,,
69,78,,
60,78,,
60,78,,
63,78,,
68,78,,
68,78,,
54,78,,
63,78,,
61,78,,
54,78,,
58,78,,
55,78,,
55,78,,
58,78,,
59,78,,
60,78,,
61,78,,
61,78,,
58,78,,
58,78,,
62,78,,
59,78,,
63,78,,
56,78,,
62,78,,
67,78,,
67,78,,
62,78,,
61,78,,
68,78,,
69,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
67,78,,
56,78,,
60,78,,
45,78,,
59,78,,
46,78,,
46,78,,
59,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
45,78,,
50,78,,
50,78,,
50,78,,
52,78,,
52,78,,
53,78,,
54,78,,
57,78,,
58,78,,
57,78,,
57,78,,
59,78,,
55,78,,
60,78,,
61,78,,
62,78,,
62,78,,
56,78,,
55,78,,
55,78,,
43,78,,
44,78,,
45,78,,
45,78,,
50,78,,
50,78,,
50,78,,
50,78,,
62,78,,
59,78,,
54,78,,
54,78,,
55,78,,
63,78,,
63,78,,
51,78,,
52,78,,
53,78,,
54,78,,
55,78,,
55,78,,
56,78,,
59,78,,
60,78,,
59,78,,
60,78,,
60,78,,
62,78,,
55,78,,
52,78,,
59,78,,
60,78,,
60,78,,
62,78,,
67,78,,
56,78,,
56,78,,
60,78,,
66,78,,
56,78,,
62,78,,
61,78,,
60,78,,
59,78,,
59,78,,
56,78,,
56,78,,
57,78,,
56,78,,
64,78,,
53,78,,
55,78,,
56,78,,
56,78,,
64,78,,
54,78,,
57,78,,
57,78,,
58,78,,
59,78,,
55,78,,
54,78,,
64,78,,
65,78,,
65,78,,
64,78,,
57,78,,
55,78,,
52,78,,
65,78,,
53,78,,
53,78,,
53,78,,
57,78,,
57,78,,
62,78,,
60,78,,
54,78,,
62,78,,
44,78,,
42,78,,
53,78,,
53,78,,
52,78,,
51,78,,
52,78,,
53,78,,
34,78,,
34,78,,
33,78,,
32,78,,
34,78,,
33,78,,
32,78,,
28,78,,
28,78,,
31,78,,
33,78,,
34,78,,
34,78,,
33,78,,
33,78,,
30,78,,
31,78,,
29,78,,
28,78,,
27,78,,
29,78,,
28,78,,
28,78,,
27,78,,
27,78,,
28,78,,
27,78,,
27,78,,
44,78,,
45,78,,
45,78,,
44,78,,
43,78,,
44,78,,
43,78,,
28,78,,
26,78,,
42,78,,
43,78,,
42,78,,
46,78,,
63,78,,
52,78,,
29,78,,
56,78,,
57,78,,
58,78,,
59,78,,
59,78,,
41,78,,
64,78,,
64,78,,
53,78,,
53,78,,
37,78,,
38,78,,
39,78,,
40,78,,
41,78,,
41,78,,
60,78,,
67,78,,
61,78,,
64,78,,
51,78,,
51,78,,
63,78,,
63,78,,
63,78,,
59,78,,
59,78,,
55,78,,
55,78,,
61,78,,
68,78,,
68,78,,
61,78,,
47,78,,
48,78,,
49,78,,
50,78,,
51,78,,
51,78,,
52,78,,
53,78,,
54,78,,
55,78,,
55,78,,
57,78,,
54,78,,
54,78,,
68,78,,
69,78,,
58,78,,
54,78,,
55,78,,
54,78,,
53,78,,
53,78,,
61,78,,
58,78,,
55,78,,
57,78,,
40,78,,
67,78,,
53,78,,
57,78,,
55,78,,
55,78,,
48,78,,
60,78,,
62,78,,
53,78,,
52,78,,
54,78,,
53,78,,
53,78,,
52,78,,
49,78,,
49,78,,
48,78,,
47,78,,
48,78,,
48,78,,
47,78,,
46,78,,
53,78,,
53,78,,
54,78,,
53,78,,
53,78,,
67,78,,
67,78,,
58,78,,
58,78,,
59,78,,
60,78,,
66,78,,
53,78,,
34,78,,
34,78,,
61,78,,
59,78,,
60,78,,
59,78,,
59,78,,
60,78,,
61,78,,
62,78,,
63,78,,
63,78,,
46,78,,
59,78,,
52,78,,
34,78,,
34,78,,
34,78,,
34,78,,
34,78,,
34,78,,
60,78,,
57,78,,
56,78,,
56,78,,
55,78,,
56,78,,
57,78,,
58,78,,
58,78,,
54,78,,
36,78,,
37,78,,
38,78,,
39,78,,
40,78,,
40,78,,
61,78,,
53,78,,
59,78,,
60,78,,
55,78,,
58,78,,
54,78,,
52,78,,
50,78,,
50,78,,
58,78,,
59,78,,
64,78,,
60,78,,
60,78,,
61,78,,
59,78,,
68,78,,
69,78,,
69,78,,
49,78,,
50,78,,
49,78,,
50,78,,
50,78,,
55,78,,
43,78,,
56,78,,
53,78,,
47,78,,
47,78,,
48,78,,
44,78,,
49,78,,
49,78,,
49,78,,
49,78,,
50,78,,
49,78,,
50,78,,
53,78,,
53,78,,
60,79,,
61,79,,
53,79,,
61,79,,
59,79,,
58,79,,
56,79,,
52,79,,
58,79,,
53,79,,
53,79,,
56,79,,
60,79,,
59,79,,
58,79,,
57,79,,
57,79,,
60,79,,
57,79,,
56,79,,
55,79,,
58,79,,
61,79,,
52,79,,
63,79,,
56,79,,
55,79,,
55,79,,
61,79,,
57,79,,
56,79,,
57,79,,
58,79,,
60,79,,
53,79,,
52,79,,
52,79,,
61,79,,
60,79,,
61,79,,
61,79,,
62,79,,
63,79,,
62,79,,
62,79,,
57,79,,
63,79,,
52,79,,
51,79,,
52,79,,
64,79,,
62,79,,
53,79,,
59,79,,
50,79,,
59,79,,
52,79,,
53,79,,
54,79,,
55,79,,
55,79,,
55,79,,
55,79,,
62,79,,
55,79,,
52,79,,
54,79,,
62,79,,
61,79,,
60,79,,
59,79,,
58,79,,
58,79,,
59,79,,
57,79,,
57,79,,
59,79,,
59,79,,
61,79,,
54,79,,
54,79,,
61,79,,
58,79,,
57,79,,
58,79,,
58,79,,
61,79,,
65,79,,
57,79,,
58,79,,
59,79,,
60,79,,
60,79,,
51,79,,
52,79,,
52,79,,
62,79,,
62,79,,
59,79,,
58,79,,
59,79,,
62,79,,
61,79,,
53,79,,
52,79,,
51,79,,
58,79,,
58,79,,
58,79,,
58,79,,
63,79,,
59,79,,
56,79,,
52,79,,
61,79,,
59,79,,
47,79,,
59,79,,
59,79,,
61,79,,
57,79,,
53,79,,
52,79,,
52,79,,
68,79,,
54,79,,
63,79,,
61,79,,
65,79,,
65,79,,
53,79,,
59,79,,
60,79,,
60,79,,
63,79,,
59,79,,
60,79,,
62,79,,
63,79,,
63,79,,
63,79,,
65,79,,
54,79,,
55,79,,
55,79,,
55,79,,
43,79,,
43,79,,
48,79,,
66,79,,
63,79,,
63,79,,
42,79,,
43,79,,
43,79,,
55,79,,
66,79,,
66,79,,
48,79,,
61,79,,
60,79,,
60,79,,
50,79,,
61,79,,
54,79,,
61,79,,
56,79,,
61,79,,
62,79,,
63,79,,
64,79,,
65,79,,
65,79,,
51,79,,
54,79,,
63,79,,
59,79,,
58,79,,
65,79,,
64,79,,
57,79,,
56,79,,
56,79,,
59,79,,
59,79,,
61,79,,
62,79,,
68,79,,
67,79,,
64,79,,
66,79,,
66,79,,
63,79,,
53,79,,
64,79,,
56,79,,
72,79,,
52,79,,
50,79,,
56,79,,
60,79,,
50,79,,
56,79,,
56,79,,
49,79,,
49,79,,
58,79,,
52,79,,
52,79,,
55,79,,
53,79,,
54,79,,
55,79,,
56,79,,
57,79,,
57,79,,
44,79,,
59,79,,
54,79,,
52,79,,
62,79,,
50,79,,
56,79,,
57,79,,
52,79,,
65,79,,
53,79,,
56,79,,
57,79,,
57,79,,
57,79,,
57,79,,
57,79,,
65,79,,
57,79,,
57,79,,
55,79,,
56,79,,
57,79,,
57,79,,
57,79,,
57,79,,
50,79,,
64,79,,
58,79,,
48,79,,
64,79,,
68,79,,
66,79,,
48,79,,
47,79,,
46,79,,
45,79,,
45,79,,
49,79,,
48,79,,
57,79,,
57,79,,
61,79,,
50,79,,
48,79,,
49,79,,
50,79,,
50,79,,
50,79,,
50,79,,
50,79,,
50,79,,
50,79,,
55,79,,
56,79,,
54,79,,
53,79,,
52,79,,
52,79,,
53,79,,
54,79,,
54,79,,
51,79,,
51,79,,
52,79,,
53,79,,
54,79,,
53,79,,
55,79,,
55,79,,
54,79,,
54,79,,
54,79,,
54,79,,
53,79,,
38,79,,
38,79,,
58,79,,
54,79,,
55,79,,
56,79,,
57,79,,
57,79,,
45,79,,
46,79,,
47,79,,
48,79,,
48,79,,
61,79,,
57,79,,
57,79,,
63,79,,
59,79,,
58,79,,
61,79,,
61,79,,
60,79,,
65,79,,
62,79,,
64,79,,
61,79,,
59,79,,
62,79,,
62,79,,
64,79,,
65,79,,
64,79,,
64,79,,
52,79,,
63,79,,
61,79,,
61,79,,
69,79,,
70,79,,
48,79,,
49,79,,
49,79,,
65,79,,
51,79,,
52,79,,
63,79,,
67,79,,
69,79,,
50,79,,
59,79,,
52,79,,
54,79,,
50,79,,
54,79,,
57,79,,
58,79,,
58,79,,
57,79,,
55,79,,
55,79,,
55,79,,
55,79,,
54,79,,
57,79,,
48,79,,
59,79,,
59,79,,
56,79,,
59,79,,
63,79,,
54,79,,
62,79,,
60,79,,
61,79,,
60,79,,
61,79,,
60,79,,
59,79,,
59,79,,
51,79,,
63,79,,
58,79,,
59,79,,
60,79,,
59,79,,
59,79,,
60,79,,
59,79,,
59,79,,
60,79,,
59,79,,
58,79,,
58,79,,
59,79,,
61,79,,
58,79,,
63,79,,
58,79,,
58,79,,
57,79,,
52,79,,
52,79,,
53,79,,
53,79,,
54,79,,
53,79,,
52,79,,
51,79,,
50,79,,
50,79,,
51,79,,
51,79,,
62,79,,
62,79,,
68,79,,
63,79,,
67,79,,
61,79,,
62,79,,
60,79,,
64,79,,
64,79,,
62,79,,
63,79,,
57,79,,
55,79,,
55,79,,
68,79,,
54,79,,
69,79,,
69,79,,
63,79,,
52,79,,
70,79,,
61,79,,
60,79,,
59,79,,
58,79,,
57,79,,
56,79,,
55,79,,
54,79,,
53,79,,
53,79,,
69,79,,
53,79,,
53,79,,
53,79,,
54,79,,
55,79,,
56,79,,
57,79,,
58,79,,
59,79,,
60,79,,
61,79,,
61,79,,
57,79,,
53,79,,
62,79,,
62,79,,
63,79,,
57,79,,
56,79,,
56,79,,
56,79,,
54,79,,
55,79,,
39,79,,
57,79,,
53,79,,
57,79,,
55,79,,
55,79,,
58,79,,
62,79,,
62,79,,
57,79,,
56,79,,
55,79,,
54,79,,
54,79,,
54,79,,
64,79,,
56,79,,
64,79,,
56,79,,
56,79,,
54,79,,
63,79,,
56,79,,
60,79,,
65,79,,
56,79,,
56,79,,
56,79,,
66,79,,
62,79,,
63,79,,
63,79,,
65,79,,
66,79,,
67,79,,
68,79,,
56,79,,
67,79,,
63,79,,
55,79,,
61,79,,
58,79,,
47,79,,
55,79,,
61,79,,
49,79,,
69,79,,
55,79,,
63,79,,
49,79,,
54,79,,
55,79,,
57,79,,
55,79,,
59,79,,
59,79,,
59,79,,
57,79,,
56,79,,
56,79,,
57,79,,
57,79,,
58,79,,
52,79,,
52,79,,
57,79,,
64,79,,
59,79,,
61,79,,
66,79,,
60,79,,
66,79,,
65,79,,
65,79,,
64,79,,
65,79,,
66,79,,
67,79,,
67,79,,
58,79,,
59,79,,
57,79,,
54,79,,
62,79,,
60,79,,
53,79,,
51,79,,
51,79,,
46,79,,
61,79,,
53,79,,
56,79,,
65,79,,
54,79,,
64,79,,
53,79,,
53,79,,
69,79,,
43,79,,
43,79,,
45,79,,
51,79,,
50,79,,
51,79,,
49,79,,
50,79,,
51,79,,
52,79,,
33,79,,
33,79,,
33,79,,
33,79,,
33,79,,
33,79,,
33,79,,
33,79,,
33,79,,
33,79,,
58,79,,
65,79,,
65,79,,
65,79,,
64,79,,
64,79,,
58,79,,
57,79,,
56,79,,
55,79,,
55,79,,
51,79,,
57,79,,
66,79,,
57,79,,
58,79,,
58,79,,
61,79,,
56,79,,
60,79,,
57,79,,
68,79,,
61,79,,
64,79,,
60,79,,
57,79,,
55,79,,
56,79,,
65,79,,
65,79,,
60,79,,
64,79,,
64,79,,
54,79,,
64,79,,
64,79,,
63,79,,
66,79,,
63,79,,
56,79,,
57,79,,
58,79,,
59,79,,
60,79,,
61,79,,
62,79,,
63,79,,
64,79,,
65,79,,
65,79,,
48,79,,
52,79,,
61,79,,
50,79,,
49,79,,
49,79,,
61,79,,
62,79,,
62,79,,
61,79,,
70,79,,
45,79,,
45,79,,
70,79,,
49,79,,
49,79,,
62,79,,
63,79,,
62,79,,
56,79,,
49,79,,
51,79,,
53,79,,
54,79,,
56,79,,
56,79,,
56,79,,
57,79,,
56,79,,
56,79,,
66,79,,
56,79,,
59,79,,
60,79,,
58,79,,
58,79,,
54,79,,
61,79,,
65,79,,
59,79,,
62,79,,
62,79,,
59,79,,
58,79,,
57,79,,
56,79,,
56,79,,
61,79,,
62,79,,
63,79,,
63,79,,
56,79,,
59,79,,
59,79,,
60,79,,
61,79,,
62,79,,
63,79,,
64,79,,
64,79,,
60,79,,
63,79,,
64,79,,
63,79,,
65,79,,
64,79,,
63,79,,
56,79,,
56,79,,
61,79,,
66,79,,
54,79,,
54,79,,
47,79,,
56,79,,
62,79,,
60,79,,
46,79,,
65,79,,
52,79,,
55,79,,
54,79,,
54,79,,
52,79,,
60,79,,
58,79,,
60,79,,
62,79,,
56,79,,
67,79,,
62,79,,
61,79,,
68,79,,
62,79,,
59,79,,
61,79,,
58,79,,
63,79,,
63,79,,
59,79,,
61,79,,
60,79,,
66,79,,
54,79,,
54,79,,
62,79,,
64,79,,
54,79,,
53,79,,
52,79,,
53,79,,
53,79,,
52,79,,
60,79,,
60,79,,
64,79,,
61,79,,
58,79,,
64,79,,
60,79,,
52,79,,
54,79,,
54,79,,
51,79,,
61,79,,
63,79,,
63,79,,
64,79,,
64,79,,
65,79,,
65,79,,
66,79,,
68,79,,
67,79,,
65,79,,
57,79,,
57,79,,
65,79,,
66,79,,
65,79,,
66,79,,
66,79,,
65,79,,
63,79,,
57,79,,
61,79,,
61,79,,
61,79,,
45,79,,
45,79,,
55,79,,
55,79,,
57,79,,
59,79,,
57,79,,
59,79,,
61,79,,
66,79,,
66,79,,
60,79,,
58,79,,
61,79,,
56,79,,
58,79,,
59,79,,
60,79,,
61,79,,
61,79,,
60,79,,
57,79,,
66,79,,
66,79,,
56,79,,
57,79,,
60,79,,
59,79,,
59,79,,
60,79,,
58,79,,
58,79,,
66,79,,
66,79,,
65,79,,
56,79,,
56,79,,
56,79,,
55,79,,
55,79,,
56,79,,
61,79,,
54,79,,
65,79,,
54,79,,
54,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
70,79,,
57,79,,
60,79,,
61,79,,
62,79,,
64,79,,
65,79,,
65,79,,
64,79,,
65,79,,
65,79,,
62,79,,
60,79,,
59,79,,
65,79,,
65,79,,
56,79,,
56,79,,
56,79,,
56,79,,
56,79,,
56,79,,
57,79,,
59,79,,
58,79,,
55,79,,
58,79,,
54,79,,
63,79,,
65,79,,
65,79,,
58,79,,
55,79,,
64,79,,
63,79,,
62,79,,
61,79,,
60,79,,
60,79,,
56,79,,
55,79,,
63,79,,
63,79,,
55,79,,
60,79,,
62,79,,
62,79,,
62,79,,
62,79,,
64,79,,
56,79,,
61,79,,
60,79,,
60,79,,
58,79,,
57,79,,
58,79,,
58,79,,
55,79,,
62,79,,
58,79,,
46,79,,
61,79,,
54,79,,
63,79,,
54,79,,
50,79,,
50,79,,
67,79,,
52,79,,
51,79,,
50,79,,
49,79,,
48,79,,
47,79,,
46,79,,
45,79,,
44,79,,
43,79,,
43,79,,
45,79,,
45,79,,
47,79,,
60,79,,
60,79,,
60,79,,
53,79,,
57,79,,
63,79,,
60,79,,
57,79,,
57,79,,
63,79,,
56,79,,
48,79,,
48,79,,
58,79,,
64,79,,
56,79,,
64,79,,
56,79,,
59,79,,
54,79,,
52,79,,
57,79,,
56,79,,
53,79,,
53,79,,
54,79,,
53,79,,
61,79,,
49,79,,
55,79,,
62,79,,
51,79,,
52,79,,
43,79,,
43,79,,
62,79,,
58,79,,
69,79,,
56,79,,
55,79,,
53,79,,
54,79,,
54,79,,
53,79,,
54,79,,
55,79,,
55,79,,
54,79,,
54,79,,
52,79,,
51,79,,
50,79,,
49,79,,
50,79,,
51,79,,
51,79,,
52,79,,
51,79,,
54,79,,
48,79,,
57,79,,
57,79,,
56,79,,
56,79,,
56,79,,
56,79,,
57,79,,
48,79,,
49,79,,
50,79,,
51,79,,
51,79,,
48,79,,
54,79,,
52,79,,
60,79,,
52,79,,
63,79,,
61,79,,
61,79,,
60,79,,
63,79,,
54,79,,
54,79,,
62,79,,
62,79,,
54,79,,
58,79,,
59,79,,
59,79,,
59,79,,
59,79,,
56,79,,
62,79,,
59,79,,
64,79,,
64,79,,
57,79,,
59,79,,
61,79,,
62,79,,
62,79,,
62,79,,
65,79,,
66,79,,
67,79,,
66,79,,
62,79,,
63,79,,
63,79,,
62,79,,
63,79,,
57,79,,
61,79,,
46,79,,
60,79,,
47,79,,
60,79,,
50,79,,
50,79,,
51,79,,
55,79,,
56,79,,
60,79,,
55,79,,
59,79,,
61,79,,
55,79,,
56,79,,
57,79,,
58,79,,
59,79,,
59,79,,
59,79,,
61,79,,
60,79,,
50,79,,
50,79,,
56,79,,
55,79,,
57,79,,
60,79,,
46,79,,
59,79,,
56,79,,
59,79,,
63,79,,
55,79,,
54,79,,
55,79,,
55,79,,
53,79,,
60,79,,
61,79,,
62,79,,
63,79,,
63,79,,
59,79,,
62,79,,
67,79,,
67,79,,
57,79,,
55,79,,
61,79,,
63,79,,
56,79,,
56,79,,
55,79,,
54,79,,
56,79,,
56,79,,
56,79,,
54,79,,
56,79,,
56,79,,
56,79,,
57,79,,
57,79,,
57,79,,
59,79,,
55,79,,
53,79,,
54,79,,
54,79,,
64,79,,
56,79,,
56,79,,
53,79,,
66,79,,
52,79,,
54,79,,
57,79,,
57,79,,
63,79,,
63,79,,
61,79,,
55,79,,
43,79,,
43,79,,
52,79,,
53,79,,
51,79,,
50,79,,
51,79,,
53,79,,
53,79,,
33,79,,
32,79,,
33,79,,
33,79,,
32,79,,
28,79,,
31,79,,
27,79,,
29,79,,
29,79,,
32,79,,
28,79,,
45,79,,
42,79,,
42,79,,
43,79,,
42,79,,
42,79,,
43,79,,
43,79,,
47,79,,
62,79,,
51,79,,
30,79,,
36,79,,
36,79,,
36,79,,
36,79,,
42,79,,
60,79,,
61,79,,
42,79,,
66,79,,
62,79,,
63,79,,
50,79,,
50,79,,
63,79,,
64,79,,
63,79,,
62,79,,
62,79,,
60,79,,
54,79,,
62,79,,
62,79,,
69,79,,
68,79,,
70,79,,
54,79,,
70,79,,
69,79,,
68,79,,
68,79,,
56,79,,
57,79,,
58,79,,
62,79,,
57,79,,
56,79,,
55,79,,
54,79,,
53,79,,
52,79,,
52,79,,
56,79,,
58,79,,
39,79,,
39,79,,
39,79,,
39,79,,
39,79,,
39,79,,
57,79,,
56,79,,
40,79,,
41,79,,
42,79,,
43,79,,
44,79,,
45,79,,
46,79,,
47,79,,
47,79,,
47,79,,
47,79,,
56,79,,
61,79,,
61,79,,
52,79,,
52,79,,
54,79,,
53,79,,
51,79,,
50,79,,
48,79,,
52,79,,
53,79,,
55,79,,
56,79,,
56,79,,
54,79,,
67,79,,
67,79,,
68,79,,
69,79,,
68,79,,
69,79,,
69,79,,
61,79,,
68,79,,
67,79,,
54,79,,
60,79,,
60,79,,
61,79,,
59,79,,
47,79,,
60,79,,
51,79,,
61,79,,
62,79,,
35,79,,
35,79,,
35,79,,
35,79,,
35,79,,
35,79,,
56,79,,
56,79,,
55,79,,
62,79,,
57,79,,
53,79,,
41,79,,
59,79,,
60,79,,
54,79,,
58,79,,
54,79,,
53,79,,
52,79,,
52,79,,
52,79,,
52,79,,
55,79,,
53,79,,
52,79,,
51,79,,
58,79,,
58,79,,
64,79,,
61,79,,
43,79,,
63,79,,
64,79,,
62,79,,
42,79,,
42,79,,
67,79,,
56,79,,
48,79,,
48,79,,
56,79,,
52,79,,
48,79,,
48,79,,
45,79,,
46,79,,
47,79,,
47,79,,
47,79,,
48,79,,
49,79,,
50,79,,
50,79,,
50,79,,
50,79,,
50,79,,
51,79,,
52,79,,
52,79,,
60,80,,
60,80,,
54,80,,
60,80,,
60,80,,
59,80,,
57,80,,
51,80,,
51,80,,
57,80,,
57,80,,
54,80,,
59,80,,
58,80,,
55,80,,
58,80,,
59,80,,
60,80,,
61,80,,
62,80,,
62,80,,
55,80,,
58,80,,
58,80,,
58,80,,
58,80,,
61,80,,
56,80,,
56,80,,
53,80,,
64,80,,
64,80,,
62,80,,
61,80,,
60,80,,
60,80,,
58,80,,
55,80,,
59,80,,
61,80,,
61,80,,
54,80,,
53,80,,
55,80,,
63,80,,
63,80,,
52,80,,
62,80,,
51,80,,
52,80,,
53,80,,
64,80,,
63,80,,
54,80,,
58,80,,
50,80,,
58,80,,
56,80,,
63,80,,
63,80,,
56,80,,
53,80,,
55,80,,
58,80,,
56,80,,
56,80,,
56,80,,
58,80,,
59,80,,
59,80,,
60,80,,
54,80,,
54,80,,
55,80,,
55,80,,
61,80,,
61,80,,
58,80,,
56,80,,
57,80,,
58,80,,
59,80,,
60,80,,
60,80,,
61,80,,
61,80,,
64,80,,
58,80,,
58,80,,
57,80,,
56,80,,
60,80,,
61,80,,
57,80,,
57,80,,
58,80,,
59,80,,
59,80,,
60,80,,
60,80,,
57,80,,
57,80,,
52,80,,
57,80,,
59,80,,
53,80,,
61,80,,
60,80,,
48,80,,
60,80,,
58,80,,
58,80,,
62,80,,
64,80,,
65,80,,
66,80,,
67,80,,
67,80,,
53,80,,
53,80,,
62,80,,
61,80,,
61,80,,
52,80,,
62,80,,
60,80,,
61,80,,
62,80,,
65,80,,
67,80,,
43,80,,
49,80,,
67,80,,
56,80,,
65,80,,
49,80,,
49,80,,
60,80,,
59,80,,
58,80,,
57,80,,
57,80,,
60,80,,
62,80,,
62,80,,
53,80,,
50,80,,
53,80,,
62,80,,
60,80,,
58,80,,
66,80,,
66,80,,
65,80,,
57,80,,
59,80,,
58,80,,
62,80,,
62,80,,
69,80,,
69,80,,
65,80,,
63,80,,
54,80,,
65,80,,
57,80,,
71,80,,
52,80,,
51,80,,
56,80,,
61,80,,
51,80,,
57,80,,
56,80,,
45,80,,
45,80,,
59,80,,
46,80,,
47,80,,
48,80,,
49,80,,
50,80,,
50,80,,
58,80,,
59,80,,
60,80,,
61,80,,
62,80,,
62,80,,
55,80,,
53,80,,
53,80,,
61,80,,
51,80,,
68,80,,
68,80,,
55,80,,
56,80,,
65,80,,
52,80,,
56,80,,
64,80,,
58,80,,
62,80,,
58,80,,
57,80,,
58,80,,
58,80,,
51,80,,
63,80,,
57,80,,
49,80,,
65,80,,
67,80,,
65,80,,
49,80,,
50,80,,
46,80,,
49,80,,
57,80,,
61,80,,
51,80,,
56,80,,
56,80,,
53,80,,
53,80,,
55,80,,
53,80,,
53,80,,
54,80,,
53,80,,
52,80,,
57,80,,
57,80,,
58,80,,
59,80,,
60,80,,
61,80,,
62,80,,
62,80,,
39,80,,
53,80,,
44,80,,
58,80,,
58,80,,
59,80,,
60,80,,
60,80,,
58,80,,
63,80,,
63,80,,
63,80,,
59,80,,
60,80,,
60,80,,
65,80,,
58,80,,
60,80,,
63,80,,
63,80,,
62,80,,
63,80,,
63,80,,
63,80,,
63,80,,
61,80,,
64,80,,
64,80,,
69,80,,
68,80,,
69,80,,
69,80,,
63,80,,
62,80,,
61,80,,
61,80,,
61,80,,
68,80,,
70,80,,
71,80,,
71,80,,
65,80,,
66,80,,
70,80,,
69,80,,
68,80,,
68,80,,
68,80,,
68,80,,
68,80,,
68,80,,
68,80,,
68,80,,
68,80,,
52,80,,
53,80,,
62,80,,
61,80,,
60,80,,
59,80,,
58,80,,
57,80,,
56,80,,
56,80,,
63,80,,
67,80,,
50,80,,
60,80,,
51,80,,
51,80,,
55,80,,
55,80,,
58,80,,
58,80,,
58,80,,
58,80,,
59,80,,
58,80,,
55,80,,
54,80,,
54,80,,
54,80,,
55,80,,
54,80,,
54,80,,
55,80,,
54,80,,
56,80,,
56,80,,
49,80,,
49,80,,
58,80,,
60,80,,
58,80,,
58,80,,
56,80,,
63,80,,
57,80,,
58,80,,
59,80,,
60,80,,
61,80,,
61,80,,
53,80,,
62,80,,
62,80,,
59,80,,
62,80,,
61,80,,
60,80,,
60,80,,
62,80,,
52,80,,
57,80,,
60,80,,
60,80,,
60,80,,
60,80,,
60,80,,
62,80,,
59,80,,
62,80,,
58,80,,
53,80,,
54,80,,
55,80,,
53,80,,
53,80,,
52,80,,
54,80,,
63,80,,
63,80,,
68,80,,
68,80,,
63,80,,
63,80,,
67,80,,
67,80,,
61,80,,
63,80,,
59,80,,
58,80,,
58,80,,
65,80,,
56,80,,
55,80,,
56,80,,
68,80,,
69,80,,
63,80,,
62,80,,
58,80,,
56,80,,
55,80,,
55,80,,
55,80,,
55,80,,
71,80,,
71,80,,
62,80,,
54,80,,
53,80,,
62,80,,
70,80,,
54,80,,
54,80,,
58,80,,
53,80,,
61,80,,
62,80,,
62,80,,
62,80,,
63,80,,
62,80,,
62,80,,
63,80,,
64,80,,
63,80,,
62,80,,
63,80,,
63,80,,
63,80,,
57,80,,
56,80,,
57,80,,
58,80,,
59,80,,
56,80,,
55,80,,
55,80,,
55,80,,
54,80,,
51,80,,
52,80,,
52,80,,
53,80,,
40,80,,
58,80,,
58,80,,
54,80,,
58,80,,
65,80,,
65,80,,
57,80,,
54,80,,
64,80,,
65,80,,
66,80,,
66,80,,
55,80,,
55,80,,
61,80,,
65,80,,
67,80,,
63,80,,
68,80,,
68,80,,
62,80,,
63,80,,
62,80,,
61,80,,
61,80,,
71,80,,
70,80,,
70,80,,
55,80,,
56,80,,
55,80,,
56,80,,
56,80,,
64,80,,
62,80,,
59,80,,
48,80,,
56,80,,
49,80,,
56,80,,
