without,,maxent,
36,73,,
37,73,,
37,73,,
37,73,,
40,73,,
43,73,,
50,73,,
51,73,,
51,73,,
41,73,,
42,73,,
42,73,,
51,73,,
41,73,,
41,73,,
51,73,,
59,73,,
53,73,,
53,73,,
65,73,,
64,73,,
60,73,,
65,73,,
57,73,,
65,73,,
55,73,,
60,73,,
62,73,,
63,73,,
63,73,,
62,73,,
62,73,,
64,73,,
58,73,,
58,73,,
60,73,,
55,73,,
56,73,,
54,73,,
50,73,,
50,73,,
61,73,,
61,73,,
60,73,,
54,73,,
45,73,,
52,73,,
50,73,,
38,73,,
32,73,,
54,73,,
49,73,,
46,73,,
46,73,,
46,73,,
45,73,,
45,73,,
38,73,,
38,73,,
38,73,,
38,73,,
50,73,,
58,73,,
56,73,,
56,73,,
56,73,,
55,73,,
54,73,,
56,73,,
59,73,,
59,73,,
59,73,,
59,73,,
59,73,,
57,73,,
59,73,,
51,73,,
62,73,,
67,73,,
63,73,,
63,73,,
62,73,,
62,73,,
55,73,,
56,73,,
51,73,,
47,73,,
57,73,,
53,73,,
54,73,,
50,73,,
56,73,,
47,73,,
69,73,,
50,73,,
48,73,,
41,73,,
60,73,,
54,73,,
55,73,,
54,73,,
32,73,,
45,73,,
46,73,,
49,73,,
49,73,,
48,73,,
47,73,,
48,73,,
49,73,,
49,73,,
56,73,,
57,73,,
47,73,,
46,73,,
46,73,,
43,73,,
45,73,,
45,73,,
44,73,,
52,73,,
52,73,,
53,73,,
46,73,,
47,73,,
48,73,,
48,73,,
31,73,,
31,73,,
31,73,,
51,73,,
50,73,,
56,73,,
57,73,,
53,73,,
53,73,,
53,73,,
54,73,,
53,73,,
56,73,,
56,73,,
31,73,,
50,73,,
62,73,,
61,73,,
61,73,,
53,73,,
54,73,,
55,73,,
55,73,,
65,73,,
54,73,,
59,73,,
64,73,,
61,73,,
61,73,,
59,73,,
60,73,,
53,73,,
52,73,,
54,73,,
55,73,,
55,73,,
50,73,,
49,73,,
56,73,,
57,73,,
55,73,,
55,73,,
62,73,,
38,73,,
63,73,,
46,73,,
51,73,,
51,73,,
59,73,,
50,73,,
51,73,,
51,73,,
52,73,,
54,73,,
53,73,,
53,73,,
50,73,,
51,73,,
52,73,,
52,73,,
63,73,,
63,73,,
58,73,,
57,73,,
56,73,,
56,73,,
65,73,,
57,73,,
56,73,,
55,73,,
55,73,,
56,73,,
56,73,,
58,73,,
55,73,,
58,73,,
60,73,,
57,73,,
44,73,,
37,73,,
56,73,,
58,73,,
59,73,,
61,73,,
62,73,,
63,73,,
64,73,,
64,73,,
55,73,,
60,73,,
60,73,,
52,73,,
56,73,,
68,73,,
68,73,,
53,73,,
53,73,,
52,73,,
60,73,,
50,73,,
53,73,,
49,73,,
45,73,,
49,73,,
43,73,,
50,73,,
45,73,,
65,73,,
59,73,,
49,73,,
42,73,,
41,73,,
40,73,,
40,73,,
40,73,,
46,73,,
46,73,,
65,73,,
44,73,,
65,73,,
66,73,,
67,73,,
67,73,,
46,73,,
45,73,,
44,73,,
44,73,,
43,73,,
64,73,,
62,73,,
61,73,,
61,73,,
61,73,,
63,73,,
63,73,,
40,73,,
43,73,,
42,73,,
42,73,,
42,73,,
42,73,,
60,73,,
61,73,,
60,73,,
62,73,,
62,73,,
64,73,,
66,73,,
67,73,,
67,73,,
41,73,,
41,73,,
40,73,,
41,73,,
68,73,,
69,73,,
67,73,,
62,73,,
61,73,,
60,73,,
59,73,,
58,73,,
58,73,,
59,73,,
60,73,,
61,73,,
62,73,,
62,73,,
62,73,,
53,73,,
55,73,,
56,73,,
57,73,,
58,73,,
59,73,,
59,73,,
56,73,,
56,73,,
58,73,,
58,73,,
55,73,,
68,73,,
57,73,,
61,73,,
61,73,,
58,73,,
58,73,,
52,73,,
51,73,,
51,73,,
55,73,,
60,73,,
61,73,,
61,73,,
54,73,,
62,73,,
61,73,,
66,73,,
61,73,,
64,73,,
64,73,,
66,73,,
52,73,,
48,73,,
63,73,,
59,73,,
57,73,,
59,73,,
51,73,,
55,73,,
47,73,,
49,73,,
65,73,,
50,73,,
47,73,,
55,73,,
58,73,,
43,73,,
66,73,,
46,73,,
34,73,,
58,73,,
58,73,,
58,73,,
40,73,,
40,73,,
59,73,,
59,73,,
58,73,,
39,73,,
39,73,,
39,73,,
37,73,,
37,73,,
36,73,,
35,73,,
35,73,,
34,73,,
53,73,,
52,73,,
53,73,,
53,73,,
73,73,,
53,73,,
51,73,,
51,73,,
29,73,,
28,73,,
73,73,,
73,73,,
73,73,,
73,73,,
50,73,,
49,73,,
60,73,,
61,73,,
60,73,,
60,73,,
53,73,,
53,73,,
53,73,,
54,73,,
54,73,,
59,73,,
55,73,,
55,73,,
54,73,,
54,73,,
53,73,,
53,73,,
52,73,,
52,73,,
60,73,,
59,73,,
63,73,,
63,73,,
58,73,,
51,73,,
57,73,,
52,73,,
56,73,,
47,73,,
54,73,,
64,73,,
50,73,,
63,73,,
47,73,,
45,73,,
65,73,,
59,73,,
50,73,,
65,73,,
50,73,,
50,73,,
50,73,,
50,73,,
60,73,,
59,73,,
59,73,,
51,73,,
59,73,,
59,73,,
48,73,,
61,73,,
50,73,,
48,73,,
49,73,,
49,73,,
50,73,,
49,73,,
61,73,,
50,73,,
64,73,,
65,73,,
54,73,,
70,73,,
69,73,,
68,73,,
68,73,,
67,73,,
66,73,,
65,73,,
53,73,,
53,73,,
54,73,,
53,73,,
64,73,,
64,73,,
53,73,,
52,73,,
52,73,,
60,73,,
60,73,,
62,73,,
62,73,,
63,73,,
63,73,,
42,73,,
62,73,,
59,73,,
59,73,,
60,73,,
36,73,,
38,73,,
37,73,,
36,73,,
39,73,,
39,73,,
37,73,,
66,73,,
65,73,,
34,73,,
63,73,,
67,73,,
54,73,,
57,73,,
59,73,,
59,73,,
62,73,,
63,73,,
64,73,,
64,73,,
60,73,,
55,73,,
55,73,,
60,73,,
60,73,,
62,73,,
57,73,,
57,73,,
54,73,,
55,73,,
56,73,,
56,73,,
64,73,,
63,73,,
62,73,,
61,73,,
60,73,,
60,73,,
62,73,,
56,73,,
57,73,,
58,73,,
59,73,,
60,73,,
60,73,,
59,73,,
57,73,,
58,73,,
58,73,,
60,73,,
59,73,,
61,73,,
61,73,,
65,73,,
63,73,,
63,73,,
70,73,,
56,73,,
40,73,,
44,73,,
55,73,,
56,73,,
54,73,,
54,73,,
40,73,,
54,73,,
66,73,,
67,73,,
67,73,,
40,73,,
48,73,,
37,73,,
38,73,,
38,73,,
27,73,,
40,73,,
39,73,,
40,73,,
57,73,,
57,73,,
47,73,,
44,73,,
59,73,,
58,73,,
63,73,,
61,73,,
60,73,,
60,73,,
62,73,,
60,73,,
62,73,,
60,73,,
62,73,,
58,73,,
60,73,,
64,73,,
64,73,,
64,73,,
57,73,,
58,73,,
57,73,,
57,73,,
57,73,,
60,73,,
60,73,,
56,73,,
57,73,,
56,73,,
56,73,,
60,73,,
59,73,,
52,73,,
55,73,,
64,73,,
56,73,,
56,73,,
62,73,,
66,73,,
64,73,,
59,73,,
48,73,,
41,73,,
41,73,,
56,73,,
56,73,,
52,73,,
53,73,,
43,73,,
46,73,,
55,73,,
55,73,,
54,73,,
53,73,,
59,73,,
60,73,,
59,73,,
59,73,,
60,73,,
60,73,,
52,73,,
54,73,,
53,73,,
53,73,,
54,73,,
42,73,,
43,73,,
42,73,,
43,73,,
43,73,,
60,73,,
61,73,,
43,73,,
43,73,,
43,73,,
46,73,,
46,73,,
53,73,,
47,73,,
46,73,,
46,73,,
46,73,,
48,73,,
47,73,,
47,73,,
47,73,,
48,73,,
50,73,,
57,73,,
57,73,,
57,73,,
60,73,,
60,73,,
51,73,,
50,73,,
50,73,,
49,73,,
48,73,,
47,73,,
49,73,,
56,73,,
57,73,,
47,73,,
47,73,,
56,73,,
56,73,,
57,73,,
57,73,,
48,73,,
48,73,,
49,73,,
59,73,,
49,73,,
64,73,,
60,73,,
45,73,,
45,73,,
45,73,,
66,73,,
66,73,,
59,73,,
64,73,,
52,73,,
58,73,,
61,73,,
66,73,,
60,73,,
59,73,,
58,73,,
58,73,,
61,73,,
56,73,,
56,73,,
50,73,,
43,73,,
57,73,,
55,73,,
43,73,,
55,73,,
35,73,,
35,73,,
44,73,,
43,73,,
40,73,,
44,73,,
56,73,,
40,73,,
34,73,,
29,73,,
35,73,,
35,73,,
36,73,,
36,73,,
43,73,,
35,73,,
34,73,,
32,73,,
28,73,,
26,73,,
27,73,,
27,73,,
52,73,,
52,73,,
49,73,,
49,73,,
35,73,,
66,73,,
59,73,,
57,73,,
59,73,,
39,73,,
40,73,,
41,73,,
42,73,,
42,73,,
60,73,,
60,73,,
52,73,,
57,73,,
57,73,,
60,73,,
59,73,,
50,73,,
52,73,,
52,73,,
53,73,,
56,73,,
56,73,,
64,73,,
59,73,,
63,73,,
63,73,,
59,73,,
61,73,,
61,73,,
64,73,,
64,73,,
59,73,,
60,73,,
60,73,,
66,73,,
61,73,,
57,73,,
60,73,,
57,73,,
50,73,,
67,73,,
50,73,,
53,73,,
57,73,,
53,73,,
53,73,,
64,73,,
55,73,,
55,73,,
62,73,,
61,73,,
56,73,,
55,73,,
55,73,,
49,73,,
52,73,,
52,73,,
51,73,,
50,73,,
48,73,,
46,73,,
49,73,,
48,73,,
54,73,,
55,73,,
56,73,,
55,73,,
50,73,,
53,73,,
54,73,,
53,73,,
53,73,,
55,73,,
56,73,,
55,73,,
53,73,,
52,73,,
54,73,,
55,73,,
56,73,,
56,73,,
52,73,,
51,73,,
51,73,,
54,73,,
56,73,,
50,73,,
50,73,,
52,73,,
52,73,,
53,73,,
52,73,,
52,73,,
58,73,,
58,73,,
55,73,,
53,73,,
53,73,,
56,73,,
64,73,,
55,73,,
55,73,,
60,73,,
58,73,,
58,73,,
58,73,,
59,73,,
63,73,,
63,73,,
52,73,,
59,73,,
59,73,,
57,73,,
56,73,,
55,73,,
54,73,,
53,73,,
53,73,,
57,73,,
57,73,,
63,73,,
60,73,,
62,73,,
62,73,,
64,73,,
56,73,,
63,73,,
53,73,,
58,73,,
63,73,,
49,73,,
46,73,,
45,73,,
44,73,,
43,73,,
42,73,,
42,73,,
53,73,,
51,73,,
42,73,,
47,73,,
42,73,,
49,73,,
55,73,,
50,73,,
52,73,,
46,73,,
46,73,,
46,73,,
47,73,,
45,73,,
43,73,,
40,73,,
33,73,,
39,73,,
44,73,,
34,73,,
42,73,,
48,73,,
53,73,,
44,73,,
51,73,,
56,73,,
61,73,,
61,73,,
66,73,,
66,73,,
41,73,,
58,73,,
56,73,,
58,73,,
58,73,,
56,73,,
57,73,,
58,73,,
59,73,,
59,73,,
59,73,,
59,73,,
56,73,,
57,73,,
60,73,,
66,73,,
67,73,,
67,73,,
64,73,,
65,73,,
65,73,,
66,73,,
63,73,,
63,73,,
62,73,,
54,73,,
56,73,,
50,73,,
61,73,,
52,73,,
65,73,,
50,73,,
49,73,,
48,73,,
47,73,,
46,73,,
45,73,,
44,73,,
44,73,,
44,73,,
44,73,,
41,73,,
36,73,,
37,73,,
50,73,,
52,73,,
54,73,,
57,73,,
54,73,,
55,73,,
34,73,,
35,73,,
33,73,,
60,73,,
62,73,,
62,73,,
32,73,,
32,73,,
33,73,,
32,73,,
32,73,,
64,73,,
32,73,,
32,73,,
39,73,,
39,73,,
63,73,,
63,73,,
60,73,,
64,73,,
64,73,,
59,73,,
59,73,,
59,73,,
57,73,,
55,73,,
40,73,,
60,73,,
53,73,,
61,73,,
62,73,,
59,73,,
59,73,,
64,73,,
64,73,,
57,73,,
56,73,,
56,73,,
59,73,,
61,73,,
60,73,,
43,73,,
47,73,,
40,73,,
53,73,,
50,73,,
47,73,,
53,73,,
51,73,,
42,73,,
61,73,,
39,73,,
46,73,,
46,73,,
49,73,,
49,73,,
51,73,,
53,73,,
64,73,,
64,73,,
33,73,,
47,73,,
58,73,,
51,73,,
67,73,,
56,73,,
56,73,,
54,73,,
54,73,,
54,73,,
57,73,,
53,73,,
57,73,,
62,73,,
57,73,,
62,73,,
57,73,,
57,73,,
58,73,,
58,73,,
59,73,,
62,73,,
65,73,,
67,73,,
66,73,,
67,73,,
67,73,,
54,73,,
60,73,,
49,73,,
51,73,,
42,73,,
54,73,,
63,73,,
44,73,,
48,73,,
51,73,,
65,73,,
54,73,,
59,73,,
58,73,,
57,73,,
58,73,,
65,73,,
66,73,,
66,73,,
67,73,,
69,73,,
70,73,,
70,73,,
69,73,,
68,73,,
69,73,,
67,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
66,73,,
67,73,,
68,73,,
71,73,,
71,73,,
65,73,,
63,73,,
62,73,,
61,73,,
61,73,,
61,73,,
72,73,,
60,73,,
61,73,,
60,73,,
60,73,,
40,73,,
39,73,,
39,73,,
40,73,,
39,73,,
40,73,,
39,73,,
55,73,,
69,73,,
59,73,,
59,73,,
55,73,,
60,73,,
62,73,,
46,73,,
57,73,,
57,73,,
67,73,,
61,73,,
64,73,,
60,73,,
60,73,,
68,73,,
68,73,,
55,73,,
64,73,,
59,73,,
53,73,,
60,73,,
53,73,,
57,73,,
54,73,,
59,73,,
54,73,,
56,73,,
44,73,,
55,73,,
55,73,,
44,73,,
48,73,,
55,73,,
40,73,,
36,73,,
52,73,,
36,73,,
41,73,,
53,73,,
53,73,,
53,73,,
52,73,,
50,73,,
50,73,,
55,73,,
55,73,,
56,73,,
55,73,,
55,73,,
46,73,,
46,73,,
54,73,,
47,73,,
48,73,,
48,73,,
48,73,,
42,73,,
43,73,,
42,73,,
45,73,,
42,73,,
41,73,,
40,73,,
43,73,,
43,73,,
55,73,,
43,73,,
43,73,,
43,73,,
55,73,,
57,73,,
49,73,,
56,73,,
48,73,,
58,73,,
54,73,,
42,73,,
43,73,,
43,73,,
55,73,,
56,73,,
57,73,,
57,73,,
57,73,,
57,73,,
55,73,,
44,73,,
67,73,,
67,73,,
58,73,,
62,73,,
56,73,,
62,73,,
56,73,,
55,73,,
55,73,,
60,73,,
61,73,,
62,73,,
62,73,,
65,73,,
65,73,,
52,73,,
59,73,,
54,73,,
60,73,,
69,73,,
51,73,,
66,73,,
59,73,,
63,73,,
58,73,,
62,73,,
44,73,,
57,73,,
63,73,,
61,73,,
41,73,,
59,73,,
51,73,,
44,73,,
40,73,,
40,73,,
35,73,,
45,73,,
45,73,,
51,73,,
51,73,,
51,73,,
51,73,,
51,73,,
51,73,,
58,73,,
62,73,,
55,73,,
55,73,,
52,73,,
45,73,,
45,73,,
45,73,,
63,73,,
64,73,,
65,73,,
66,73,,
67,73,,
67,73,,
59,73,,
50,73,,
50,73,,
61,73,,
60,73,,
58,73,,
58,73,,
59,73,,
58,73,,
57,73,,
56,73,,
56,73,,
56,73,,
55,73,,
59,73,,
60,73,,
59,73,,
55,73,,
57,73,,
56,73,,
55,73,,
54,73,,
55,73,,
56,73,,
57,73,,
57,73,,
48,73,,
48,73,,
58,73,,
56,73,,
56,73,,
61,73,,
57,73,,
54,73,,
48,73,,
64,73,,
65,73,,
61,73,,
48,73,,
48,73,,
51,73,,
64,73,,
61,73,,
62,73,,
40,73,,
46,73,,
34,73,,
38,73,,
55,73,,
66,73,,
66,73,,
57,73,,
62,73,,
49,73,,
57,73,,
58,73,,
43,73,,
42,73,,
42,73,,
41,73,,
42,73,,
41,73,,
41,73,,
57,73,,
57,73,,
58,73,,
57,73,,
59,73,,
53,73,,
52,73,,
52,73,,
60,73,,
59,73,,
52,73,,
51,73,,
51,73,,
63,73,,
50,73,,
58,73,,
43,73,,
52,73,,
58,73,,
62,73,,
61,73,,
59,73,,
62,73,,
56,73,,
60,73,,
56,73,,
60,73,,
58,73,,
62,73,,
54,73,,
60,73,,
56,73,,
64,73,,
55,73,,
53,73,,
52,73,,
51,73,,
51,73,,
62,73,,
61,73,,
56,73,,
55,73,,
55,73,,
43,73,,
64,73,,
53,73,,
57,73,,
56,73,,
45,73,,
48,73,,
40,73,,
51,73,,
58,73,,
49,73,,
48,73,,
58,73,,
40,73,,
33,73,,
46,73,,
46,73,,
48,73,,
43,73,,
43,73,,
44,73,,
44,73,,
44,73,,
45,73,,
46,73,,
46,73,,
46,73,,
41,73,,
38,73,,
38,73,,
35,73,,
35,73,,
38,74,,
39,74,,
39,74,,
48,74,,
49,74,,
50,74,,
51,74,,
51,74,,
51,74,,
52,74,,
51,74,,
49,74,,
49,74,,
47,74,,
46,74,,
45,74,,
45,74,,
38,74,,
38,74,,
26,74,,
52,74,,
52,74,,
44,74,,
60,74,,
60,74,,
49,74,,
49,74,,
49,74,,
55,74,,
59,74,,
59,74,,
60,74,,
52,74,,
52,74,,
57,74,,
58,74,,
58,74,,
53,74,,
54,74,,
55,74,,
55,74,,
59,74,,
57,74,,
56,74,,
56,74,,
54,74,,
54,74,,
58,74,,
63,74,,
55,74,,
59,74,,
60,74,,
50,74,,
53,74,,
59,74,,
59,74,,
47,74,,
37,74,,
37,74,,
41,74,,
41,74,,
37,74,,
37,74,,
43,74,,
42,74,,
41,74,,
43,74,,
40,74,,
44,74,,
48,74,,
44,74,,
44,74,,
23,74,,
52,74,,
50,74,,
54,74,,
52,74,,
53,74,,
51,74,,
58,74,,
68,74,,
62,74,,
61,74,,
61,74,,
56,74,,
57,74,,
62,74,,
60,74,,
62,74,,
61,74,,
59,74,,
61,74,,
58,74,,
58,74,,
58,74,,
59,74,,
61,74,,
60,74,,
61,74,,
51,74,,
57,74,,
57,74,,
53,74,,
43,74,,
51,74,,
51,74,,
63,74,,
50,74,,
52,74,,
47,74,,
52,74,,
47,74,,
52,74,,
45,74,,
46,74,,
46,74,,
46,74,,
45,74,,
46,74,,
46,74,,
45,74,,
42,74,,
43,74,,
43,74,,
42,74,,
41,74,,
42,74,,
42,74,,
41,74,,
41,74,,
42,74,,
36,74,,
37,74,,
37,74,,
37,74,,
36,74,,
42,74,,
41,74,,
41,74,,
40,74,,
40,74,,
42,74,,
41,74,,
41,74,,
52,74,,
58,74,,
65,74,,
65,74,,
54,74,,
63,74,,
62,74,,
61,74,,
60,74,,
60,74,,
61,74,,
62,74,,
63,74,,
64,74,,
64,74,,
65,74,,
56,74,,
56,74,,
65,74,,
55,74,,
55,74,,
59,74,,
63,74,,
63,74,,
65,74,,
65,74,,
65,74,,
65,74,,
62,74,,
66,74,,
65,74,,
64,74,,
63,74,,
62,74,,
62,74,,
61,74,,
61,74,,
54,74,,
57,74,,
55,74,,
51,74,,
62,74,,
59,74,,
55,74,,
46,74,,
53,74,,
51,74,,
37,74,,
33,74,,
55,74,,
55,74,,
54,74,,
53,74,,
52,74,,
51,74,,
50,74,,
49,74,,
49,74,,
48,74,,
48,74,,
49,74,,
48,74,,
47,74,,
46,74,,
44,74,,
44,74,,
45,74,,
44,74,,
39,74,,
51,74,,
59,74,,
39,74,,
56,74,,
57,74,,
55,74,,
55,74,,
54,74,,
58,74,,
58,74,,
58,74,,
52,74,,
53,74,,
54,74,,
55,74,,
55,74,,
63,74,,
66,74,,
62,74,,
59,74,,
59,74,,
62,74,,
61,74,,
53,74,,
54,74,,
55,74,,
55,74,,
56,74,,
54,74,,
53,74,,
53,74,,
55,74,,
70,74,,
70,74,,
52,74,,
48,74,,
56,74,,
53,74,,
51,74,,
57,74,,
48,74,,
50,74,,
49,74,,
42,74,,
61,74,,
55,74,,
55,74,,
55,74,,
33,74,,
56,74,,
55,74,,
54,74,,
53,74,,
52,74,,
51,74,,
50,74,,
50,74,,
46,74,,
45,74,,
48,74,,
54,74,,
56,74,,
56,74,,
56,74,,
47,74,,
55,74,,
56,74,,
57,74,,
57,74,,
55,74,,
56,74,,
55,74,,
55,74,,
54,74,,
53,74,,
53,74,,
51,74,,
52,74,,
53,74,,
46,74,,
52,74,,
49,74,,
50,74,,
50,74,,
32,74,,
51,74,,
52,74,,
52,74,,
52,74,,
52,74,,
53,74,,
53,74,,
32,74,,
51,74,,
55,74,,
55,74,,
56,74,,
57,74,,
58,74,,
58,74,,
63,74,,
56,74,,
56,74,,
62,74,,
66,74,,
55,74,,
58,74,,
56,74,,
65,74,,
61,74,,
58,74,,
59,74,,
60,74,,
53,74,,
54,74,,
53,74,,
53,74,,
53,74,,
51,74,,
50,74,,
54,74,,
53,74,,
53,74,,
54,74,,
54,74,,
50,74,,
57,74,,
58,74,,
56,74,,
39,74,,
39,74,,
62,74,,
63,74,,
51,74,,
51,74,,
47,74,,
60,74,,
52,74,,
52,74,,
44,74,,
44,74,,
45,74,,
54,74,,
53,74,,
51,74,,
51,74,,
49,74,,
50,74,,
49,74,,
49,74,,
57,74,,
63,74,,
64,74,,
66,74,,
66,74,,
57,74,,
57,74,,
56,74,,
56,74,,
56,74,,
57,74,,
57,74,,
56,74,,
56,74,,
57,74,,
58,74,,
59,74,,
59,74,,
56,74,,
56,74,,
45,74,,
45,74,,
38,74,,
55,74,,
59,74,,
59,74,,
60,74,,
54,74,,
54,74,,
61,74,,
61,74,,
53,74,,
56,74,,
67,74,,
50,74,,
50,74,,
54,74,,
54,74,,
53,74,,
44,74,,
44,74,,
61,74,,
49,74,,
54,74,,
48,74,,
69,74,,
44,74,,
49,74,,
46,74,,
66,74,,
60,74,,
48,74,,
43,74,,
40,74,,
40,74,,
39,74,,
39,74,,
39,74,,
38,74,,
37,74,,
37,74,,
40,74,,
39,74,,
66,74,,
66,74,,
67,74,,
62,74,,
41,74,,
42,74,,
60,74,,
60,74,,
61,74,,
62,74,,
62,74,,
62,74,,
61,74,,
63,74,,
65,74,,
65,74,,
66,74,,
40,74,,
39,74,,
38,74,,
39,74,,
39,74,,
67,74,,
66,74,,
67,74,,
67,74,,
69,74,,
68,74,,
67,74,,
65,74,,
64,74,,
63,74,,
63,74,,
63,74,,
54,74,,
54,74,,
57,74,,
57,74,,
57,74,,
56,74,,
58,74,,
67,74,,
56,74,,
53,74,,
51,74,,
55,74,,
60,74,,
52,74,,
61,74,,
57,74,,
57,74,,
60,74,,
53,74,,
62,74,,
60,74,,
60,74,,
64,74,,
65,74,,
56,74,,
56,74,,
60,74,,
59,74,,
60,74,,
60,74,,
60,74,,
65,74,,
53,74,,
49,74,,
64,74,,
60,74,,
51,74,,
51,74,,
56,74,,
46,74,,
48,74,,
64,74,,
48,74,,
56,74,,
59,74,,
44,74,,
65,74,,
45,74,,
34,74,,
57,74,,
40,74,,
39,74,,
37,74,,
36,74,,
33,74,,
33,74,,
30,74,,
29,74,,
30,74,,
30,74,,
53,74,,
52,74,,
51,74,,
30,74,,
29,74,,
29,74,,
73,74,,
51,74,,
48,74,,
48,74,,
72,74,,
61,74,,
61,74,,
62,74,,
58,74,,
53,74,,
59,74,,
54,74,,
54,74,,
56,74,,
53,74,,
54,74,,
52,74,,
59,74,,
59,74,,
59,74,,
59,74,,
59,74,,
59,74,,
59,74,,
59,74,,
62,74,,
59,74,,
62,74,,
60,74,,
59,74,,
60,74,,
59,74,,
52,74,,
58,74,,
53,74,,
57,74,,
48,74,,
55,74,,
65,74,,
51,74,,
62,74,,
48,74,,
46,74,,
60,74,,
60,74,,
60,74,,
60,74,,
60,74,,
60,74,,
60,74,,
60,74,,
66,74,,
51,74,,
66,74,,
51,74,,
51,74,,
51,74,,
51,74,,
49,74,,
49,74,,
49,74,,
60,74,,
61,74,,
61,74,,
49,74,,
49,74,,
50,74,,
61,74,,
61,74,,
62,74,,
63,74,,
64,74,,
65,74,,
65,74,,
63,74,,
64,74,,
63,74,,
62,74,,
62,74,,
62,74,,
61,74,,
61,74,,
62,74,,
59,74,,
60,74,,
67,74,,
67,74,,
38,74,,
38,74,,
38,74,,
38,74,,
35,74,,
35,74,,
64,74,,
67,74,,
53,74,,
53,74,,
58,74,,
58,74,,
59,74,,
63,74,,
63,74,,
61,74,,
59,74,,
54,74,,
61,74,,
58,74,,
53,74,,
65,74,,
63,74,,
60,74,,
57,74,,
58,74,,
61,74,,
57,74,,
61,74,,
60,74,,
61,74,,
62,74,,
62,74,,
59,74,,
60,74,,
60,74,,
59,74,,
58,74,,
62,74,,
62,74,,
63,74,,
63,74,,
63,74,,
64,74,,
66,74,,
66,74,,
62,74,,
63,74,,
64,74,,
69,74,,
57,74,,
41,74,,
43,74,,
54,74,,
56,74,,
55,74,,
41,74,,
55,74,,
67,74,,
41,74,,
47,74,,
39,74,,
38,74,,
38,74,,
36,74,,
27,74,,
48,74,,
45,74,,
45,74,,
60,74,,
56,74,,
55,74,,
54,74,,
53,74,,
53,74,,
53,74,,
59,74,,
62,74,,
61,74,,
60,74,,
59,74,,
59,74,,
55,74,,
56,74,,
57,74,,
58,74,,
59,74,,
59,74,,
51,74,,
52,74,,
53,74,,
54,74,,
55,74,,
55,74,,
61,74,,
62,74,,
60,74,,
61,74,,
55,74,,
56,74,,
57,74,,
57,74,,
61,74,,
61,74,,
58,74,,
60,74,,
64,74,,
63,74,,
57,74,,
58,74,,
59,74,,
51,74,,
51,74,,
60,74,,
60,74,,
52,74,,
56,74,,
64,74,,
63,74,,
63,74,,
66,74,,
65,74,,
60,74,,
47,74,,
42,74,,
51,74,,
51,74,,
42,74,,
52,74,,
44,74,,
47,74,,
55,74,,
55,74,,
52,74,,
52,74,,
60,74,,
59,74,,
59,74,,
61,74,,
50,74,,
50,74,,
52,74,,
51,74,,
53,74,,
53,74,,
54,74,,
54,74,,
60,74,,
59,74,,
57,74,,
58,74,,
59,74,,
59,74,,
54,74,,
55,74,,
54,74,,
60,74,,
61,74,,
61,74,,
43,74,,
42,74,,
42,74,,
62,74,,
61,74,,
42,74,,
44,74,,
45,74,,
52,74,,
52,74,,
51,74,,
49,74,,
48,74,,
46,74,,
45,74,,
46,74,,
46,74,,
50,74,,
56,74,,
56,74,,
56,74,,
56,74,,
48,74,,
47,74,,
47,74,,
47,74,,
57,74,,
47,74,,
47,74,,
58,74,,
57,74,,
60,74,,
59,74,,
59,74,,
50,74,,
49,74,,
50,74,,
50,74,,
48,74,,
47,74,,
48,74,,
48,74,,
49,74,,
49,74,,
65,74,,
65,74,,
60,74,,
60,74,,
46,74,,
59,74,,
46,74,,
65,74,,
63,74,,
52,74,,
57,74,,
60,74,,
65,74,,
54,74,,
54,74,,
54,74,,
61,74,,
60,74,,
57,74,,
55,74,,
60,74,,
59,74,,
58,74,,
57,74,,
56,74,,
56,74,,
56,74,,
57,74,,
51,74,,
44,74,,
56,74,,
56,74,,
44,74,,
36,74,,
45,74,,
44,74,,
41,74,,
45,74,,
55,74,,
41,74,,
33,74,,
28,74,,
41,74,,
42,74,,
36,74,,
45,74,,
45,74,,
36,74,,
44,74,,
43,74,,
32,74,,
31,74,,
31,74,,
31,74,,
30,74,,
29,74,,
28,74,,
28,74,,
27,74,,
27,74,,
50,74,,
36,74,,
66,74,,
66,74,,
58,74,,
58,74,,
59,74,,
59,74,,
56,74,,
59,74,,
59,74,,
38,74,,
65,74,,
64,74,,
63,74,,
62,74,,
61,74,,
61,74,,
60,74,,
61,74,,
61,74,,
43,74,,
53,74,,
58,74,,
50,74,,
50,74,,
58,74,,
51,74,,
54,74,,
53,74,,
56,74,,
65,74,,
60,74,,
60,74,,
63,74,,
61,74,,
61,74,,
61,74,,
61,74,,
61,74,,
61,74,,
58,74,,
62,74,,
57,74,,
60,74,,
61,74,,
61,74,,
58,74,,
65,74,,
66,74,,
66,74,,
62,74,,
62,74,,
58,74,,
61,74,,
58,74,,
51,74,,
66,74,,
51,74,,
53,74,,
57,74,,
53,74,,
65,74,,
62,74,,
61,74,,
52,74,,
51,74,,
50,74,,
49,74,,
48,74,,
47,74,,
46,74,,
45,74,,
44,74,,
43,74,,
43,74,,
55,74,,
56,74,,
50,74,,
60,74,,
61,74,,
59,74,,
51,74,,
50,74,,
51,74,,
51,74,,
47,74,,
48,74,,
49,74,,
50,74,,
50,74,,
54,74,,
54,74,,
51,74,,
49,74,,
50,74,,
