Steps,Male 0-10,Male 10-20,Male 20-30,Male 30-40,Male 40-50,Male 50-60,Male 60-70,Male 70-80,Male 80-90,Male 90+,Female 0-10,Female 10-20,Female 20-30,Female 30-40,Female 40-50,Female 50-60,Female 60-70,Female 70-80,Female 80-90,Female 90+
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
12,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
18,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
24,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
30,33,46,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
36,33,46,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,
42,33,46,49,45,41,28,36,23,4,0,26,46,19,17,30,23,28,22,10,3,
48,33,46,49,45,41,28,36,23,4,0,26,45,19,17,30,23,28,22,10,3,
54,33,46,49,45,41,28,36,23,4,0,26,45,19,17,30,23,28,22,10,3,
60,34,46,49,45,41,28,36,23,4,0,26,45,19,17,30,23,28,22,10,3,
66,34,46,49,45,41,28,36,23,4,0,26,45,19,17,30,23,28,22,10,3,
72,34,46,49,45,41,28,36,23,4,0,26,45,19,17,29,23,28,22,10,3,
78,34,45,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
84,36,45,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
90,36,45,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
96,36,45,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
102,36,44,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
108,36,44,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
114,36,44,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
120,36,44,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
126,36,44,47,43,44,29,36,24,4,0,27,44,19,18,27,25,28,22,10,3,
132,36,44,47,43,44,29,35,24,4,0,27,44,19,18,27,25,28,22,10,3,
138,37,44,47,43,44,29,35,24,4,0,27,44,19,18,27,25,28,22,10,3,
144,37,44,47,43,44,29,35,24,4,0,27,44,19,18,27,25,28,22,10,3,
150,37,44,45,41,46,32,33,24,6,0,26,44,19,19,25,24,30,23,11,3,
156,38,44,45,41,46,32,33,24,6,0,26,44,19,19,25,24,30,23,11,3,
162,38,44,45,41,46,32,33,24,6,0,26,44,19,19,25,24,30,23,11,3,
168,39,44,45,41,46,32,32,24,6,0,26,44,19,19,25,24,30,23,11,3,
174,39,44,45,41,46,32,32,24,6,0,27,44,19,19,25,24,30,23,11,3,
