6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,28,22,10,3,,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,39,41,29,48,49,38,28,29,14,2,34,34,26,24,18,30,23,28,12,8
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,33,47,23,31,51,51,33,23,18,9,31,42,17,33,20,20,29,23,16,11
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,,,,,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,33,-0.107491857,26,0.115555556,,0-10,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,47,-0.153094463,46,0.204444444,,10-20,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,49,-0.159609121,19,0.084444444,,20-30,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,45,-0.146579805,17,0.075555556,,30-40,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,41,-0.133550489,30,0.133333333,,40-50,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,22,4,0,26,46,19,17,30,23,29,22,10,3,,28,-0.091205212,23,0.102222222,,50-60,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,37,-0.120521173,29,0.128888889,,60-70,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,23,-0.074918567,22,0.097777778,,70-80,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,45,19,17,30,23,29,22,10,3,,4,-0.013029316,10,0.044444444,,80-90,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,22,4,0,26,46,19,17,30,23,29,22,10,3,,0,0,3,0.013333333,,90+,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,307,-1,225,1,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,39,-0.123028391,34,0.143459916,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,41,-0.129337539,34,0.143459916,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,29,-0.09148265,26,0.109704641,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,36,23,4,0,26,46,19,17,30,23,29,22,10,3,,48,-0.151419558,24,0.101265823,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,49,-0.154574132,18,0.075949367,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,38,-0.119873817,30,0.126582278,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,28,-0.088328076,23,0.097046414,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,29,-0.09148265,28,0.11814346,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,14,-0.044164038,12,0.050632911,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,37,23,4,0,26,46,19,17,30,23,29,22,10,3,,2,-0.006309148,8,0.033755274,,,,,,,,,,,,,,,,
6,33,47,49,45,41,28,36,23,4,0,26,46,19,17,30,23,29,22,10,3,,317,-1,237,1,,,,,,,,,,,,,,,,
